subject,phase,roi,pipeline,task,n_voxels,set_pair,same_set,n_pairs,mean_distance,median_distance
8,heldout,early_visual,attention_reference,imagery,1200,BC,False,36,0.43242235730281764,0.41517362164528604
8,heldout,early_visual,attention_reference,imagery,1200,CC,True,15,0.5221851034137205,0.5093215333763934
8,heldout,higher_visual,raw_glmsingle,vision,1200,AA,True,15,0.7245088573326461,0.7632281140582058
8,heldout,higher_visual,raw_glmsingle,vision,1200,AB,False,36,0.6727741581383111,0.6609265489189151
8,heldout,higher_visual,raw_glmsingle,vision,1200,AC,False,36,0.7278456301681243,0.7217953207608879
8,heldout,higher_visual,raw_glmsingle,vision,1200,BB,True,15,0.6983124830995426,0.6870016146075749
8,heldout,higher_visual,raw_glmsingle,vision,1200,BC,False,36,0.6566565364437726,0.6415920411354117
8,heldout,higher_visual,raw_glmsingle,vision,1200,CC,True,15,0.7930761852129015,0.759659393171843
8,heldout,higher_visual,raw_glmsingle,imagery,1200,AA,True,15,0.861966502491213,0.8435355284362758
8,heldout,higher_visual,raw_glmsingle,imagery,1200,AB,False,36,0.7323992299105669,0.7121981189180489
8,heldout,higher_visual,raw_glmsingle,imagery,1200,AC,False,36,0.7666749671069999,0.7510855360072255
8,heldout,higher_visual,raw_glmsingle,imagery,1200,BB,True,15,0.7896395995700568,0.7941367917571229
8,heldout,higher_visual,raw_glmsingle,imagery,1200,BC,False,36,0.7251783052961666,0.737210534037478
8,heldout,higher_visual,raw_glmsingle,imagery,1200,CC,True,15,0.8764122558307698,0.8972277101487074
8,heldout,higher_visual,task_pooled,vision,1200,AA,True,15,1.078889888884923,1.1530005695124943
8,heldout,higher_visual,task_pooled,vision,1200,AB,False,36,1.0372165709759633,1.0339496002915087
8,heldout,higher_visual,task_pooled,vision,1200,AC,False,36,1.0447188930325408,1.0336030547236463
8,heldout,higher_visual,task_pooled,vision,1200,BB,True,15,1.1386218534926205,1.1518275116536025
8,heldout,higher_visual,task_pooled,vision,1200,BC,False,36,1.007872798971525,1.0158616948204864
8,heldout,higher_visual,task_pooled,vision,1200,CC,True,15,1.1517572101595208,1.1387161350270745
8,heldout,higher_visual,task_pooled,imagery,1200,AA,True,15,1.1302705624332878,1.1556291749170189
8,heldout,higher_visual,task_pooled,imagery,1200,AB,False,36,1.0235304335586013,1.028237422906054
8,heldout,higher_visual,task_pooled,imagery,1200,AC,False,36,1.0276465764303842,1.0161061958456439
8,heldout,higher_visual,task_pooled,imagery,1200,BB,True,15,1.1532537917098151,1.1249014872741956
8,heldout,higher_visual,task_pooled,imagery,1200,BC,False,36,1.0108874084733461,1.0089923691299325
8,heldout,higher_visual,task_pooled,imagery,1200,CC,True,15,1.1600948601304142,1.1686649595012835
8,heldout,higher_visual,attention_reference,vision,1200,AA,True,15,0.808830651818059,0.8038715462308428
8,heldout,higher_visual,attention_reference,vision,1200,AB,False,36,0.8209033142411781,0.8379112441041484
8,heldout,higher_visual,attention_reference,vision,1200,AC,False,36,0.8720606982284207,0.872804618679059
8,heldout,higher_visual,attention_reference,vision,1200,BB,True,15,0.9665298178275413,0.9650992634167451
8,heldout,higher_visual,attention_reference,vision,1200,BC,False,36,0.8825030873799142,0.8727476173874276
8,heldout,higher_visual,attention_reference,vision,1200,CC,True,15,1.0361886361648183,1.0014386084554279
8,heldout,higher_visual,attention_reference,imagery,1200,AA,True,15,0.8651319370262311,0.9301208818198636
8,heldout,higher_visual,attention_reference,imagery,1200,AB,False,36,0.7474073452623563,0.7529474434872185
8,heldout,higher_visual,attention_reference,imagery,1200,AC,False,36,0.7752600528995917,0.7762741442386305
8,heldout,higher_visual,attention_reference,imagery,1200,BB,True,15,0.8019390561231587,0.8052924031566854
8,heldout,higher_visual,attention_reference,imagery,1200,BC,False,36,0.7309699414850201,0.7345986052698033
8,heldout,higher_visual,attention_reference,imagery,1200,CC,True,15,0.8714695878703714,0.90680924582177
